N,X,Y,Z,Time,Jitter,Time Calculated,Sender
0,-1.024,-0.002,0.002,1653088401.340478,0.0,1653088401.340478,20.0
1,-1.024,-0.002,0.002,1653088401.543701,0.003222990036010731,1653088401.540478,20.0
2,-1.024,-0.002,0.002,1653088401.723479,-0.016998910903930686,1653088401.740478,20.0
3,-1.024,-0.002,0.001,1653088401.926317,-0.014160966873169034,1653088401.9404778,20.0
4,-1.025,-0.002,0.002,1653088402.128724,-0.011753845214843794,1653088402.140478,20.0
5,-1.024,-0.002,0.001,1653088402.330177,-0.010300874710083008,1653088402.340478,20.0
6,-1.024,-0.002,0.001,1653088402.532581,-0.00789685249328631,1653088402.540478,20.0
7,-1.024,-0.002,0.001,1653088402.73557,-0.004907989501953258,1653088402.740478,20.0
8,-1.025,-0.002,0.001,1653088402.938674,-0.0018039703369141513,1653088402.9404778,20.0
9,-1.024,-0.002,0.001,1653088403.14101,0.0005321025848388228,1653088403.140478,20.0
10,-1.024,-0.002,0.002,1653088403.342483,0.0020051002502441406,1653088403.340478,20.0
11,-1.025,-0.002,0.001,1653088403.522096,-0.018382024765014826,1653088403.540478,20.0
12,-1.024,-0.002,0.001,1653088403.724921,-0.01555695533752477,1653088403.740478,20.0
13,-1.025,-0.002,0.002,1653088403.927589,-0.012889003753662198,1653088403.9404778,20.0
14,-1.024,-0.002,0.002,1653088404.129984,-0.01049404144287136,1653088404.140478,20.0
15,-1.024,-0.002,0.002,1653088404.332483,-0.007994890213012695,1653088404.340478,20.0
16,-1.024,-0.002,0.001,1653088404.534475,-0.006002855300903498,1653088404.540478,20.0
17,-1.024,-0.002,0.001,1653088404.737495,-0.0029829978942874646,1653088404.740478,20.0
18,-1.024,-0.002,0.002,1653088404.939919,-0.0005589485168457919,1653088404.9404778,20.0
19,-1.024,-0.002,0.002,1653088405.142512,0.0020341396331784445,1653088405.140478,20.0
20,-1.024,-0.002,0.001,1653088405.322369,-0.018108844757080078,1653088405.340478,20.0
21,-1.024,-0.002,0.001,1653088405.526385,-0.014092874526977717,1653088405.540478,20.0
22,-1.024,-0.002,0.002,1653088405.727383,-0.013095045089722035,1653088405.740478,20.0
23,-1.024,-0.002,0.002,1653088405.929952,-0.010526037216187056,1653088405.9404778,20.0
24,-1.024,-0.002,0.002,1653088406.132541,-0.007937002182007546,1653088406.140478,20.0
25,-1.024,-0.002,0.002,1653088406.334785,-0.005692958831787109,1653088406.340478,20.0
26,-1.024,-0.002,0.001,1653088406.538493,-0.0019850254058839667,1653088406.540478,20.0
27,-1.0230000000000001,-0.002,0.002,1653088406.741377,0.0008991718292232775,1653088406.740478,20.0
28,-1.0230000000000001,-0.002,0.002,1653088406.942642,0.0021640300750727093,1653088406.9404778,20.0
29,-1.024,-0.002,0.002,1653088407.12202,-0.018457937240601296,1653088407.140478,20.0
30,-1.0230000000000001,-0.002,0.001,1653088407.32625,-0.014227867126464844,1653088407.340478,20.0
31,-1.024,-0.002,0.001,1653088407.528209,-0.012268972396850764,1653088407.540478,20.0
32,-1.0230000000000001,-0.002,0.002,1653088407.731692,-0.008785867691040394,1653088407.740478,20.0
33,-1.024,-0.002,0.002,1653088407.9332,-0.00727806091308647,1653088407.9404778,20.0
34,-1.024,-0.002,0.002,1653088408.135722,-0.0047560214996345,1653088408.140478,20.0
35,-1.024,-0.002,0.002,1653088408.33866,-0.001817941665649414,1653088408.340478,20.0
36,-1.024,-0.002,0.002,1653088408.541052,0.0005741596221922052,1653088408.540478,20.0
37,-1.024,-0.002,0.002,1653088408.742026,0.0015481472015377307,1653088408.740478,20.0
38,-1.024,-0.002,0.002,1653088408.922531,-0.01794705390930229,1653088408.9404778,20.0
39,-1.024,-0.002,0.002,1653088409.126387,-0.014091062545777078,1653088409.140478,20.0
40,-1.024,-0.002,0.002,1653088409.3276,-0.012877941131591797,1653088409.340478,20.0
41,-1.024,-0.002,0.002,1653088409.530421,-0.010056924819947355,1653088409.540478,20.0
42,-1.024,-0.002,0.001,1653088409.731863,-0.008614921569824574,1653088409.740478,20.0
43,-1.024,-0.002,0.002,1653088409.935026,-0.005452013015746715,1653088409.9404778,20.0
44,-1.024,-0.002,0.002,1653088410.137141,-0.0033369541168219996,1653088410.140478,20.0
45,-1.024,-0.002,0.001,1653088410.340868,0.00039005279541015625,1653088410.340478,20.0
46,-1.024,-0.002,0.002,1653088410.54216,0.001682090759276278,1653088410.540478,20.0
47,-1.024,-0.002,0.002,1653088410.723753,-0.016724967956543324,1653088410.740478,20.0
48,-1.024,-0.002,0.002,1653088410.925367,-0.015110826492310991,1653088410.9404778,20.0
49,-1.024,-0.003,0.001,1653088411.129133,-0.01134495735168528,1653088411.140478,20.0
50,-1.024,-0.002,0.002,1653088411.330926,-0.009552001953125,1653088411.340478,20.0
51,-1.024,-0.002,0.002,1653088411.532941,-0.007536840438843839,1653088411.540478,20.0
52,-1.024,-0.002,0.002,1653088411.735153,-0.005324983596802113,1653088411.740478,20.0
53,-1.024,-0.002,0.002,1653088411.937877,-0.002601003646852007,1653088411.9404778,20.0
54,-1.024,-0.002,0.001,1653088412.140397,-8.087158203196054e-05,1653088412.140478,20.0
55,-1.024,-0.002,0.002,1653088412.342718,0.0022399425506591797,1653088412.340478,20.0
56,-1.024,-0.002,0.001,1653088412.522856,-0.017621946334839933,1653088412.540478,20.0
57,-1.024,-0.002,0.001,1653088412.725241,-0.015236997604370472,1653088412.740478,20.0
58,-1.024,-0.003,0.002,1653088412.928425,-0.01205286979675435,1653088412.9404778,20.0
59,-1.024,-0.002,0.002,1653088413.131491,-0.008986997604370828,1653088413.140478,20.0
60,-1.024,-0.002,0.002,1653088413.332683,-0.007794857025146484,1653088413.340478,20.0
61,-1.0230000000000001,-0.002,0.002,1653088413.535378,-0.005099964141846769,1653088413.540478,20.0
62,-1.0230000000000001,-0.002,0.002,1653088413.737497,-0.0029808521270755506,1653088413.740478,20.0
63,-1.024,-0.002,0.002,1653088413.939859,-0.000619029998780718,1653088413.9404778,20.0
64,-1.024,-0.002,0.001,1653088414.142759,0.002281141281127219,1653088414.140478,20.0
65,-1.024,-0.002,0.001,1653088414.323115,-0.01736283302307129,1653088414.340478,20.0
66,-1.024,-0.002,0.001,1653088414.525478,-0.01500005722046005,1653088414.540478,20.0
67,-1.024,-0.002,0.002,1653088414.727678,-0.0127998828887943,1653088414.740478,20.0
68,-1.024,-0.002,0.001,1653088414.930186,-0.01029191017151021,1653088414.9404778,20.0
69,-1.024,-0.002,0.002,1653088415.132932,-0.007545995712280984,1653088415.140478,20.0
70,-1.024,-0.002,0.002,1653088415.336712,-0.0037660598754882812,1653088415.340478,20.0
71,-1.024,-0.002,0.001,1653088415.537664,-0.0028140068054209877,1653088415.540478,20.0
72,-1.024,-0.003,0.001,1653088415.741215,0.000737047195434215,1653088415.740478,20.0
73,-1.024,-0.002,0.002,1653088415.941456,0.0009781360626206492,1653088415.9404778,20.0
74,-1.024,-0.002,0.002,1653088416.123019,-0.01745896339416575,1653088416.140478,20.0
75,-1.024,-0.002,0.001,1653088416.326712,-0.013766050338745117,1653088416.340478,20.0
76,-1.024,-0.002,0.002,1653088416.527285,-0.013192844390870206,1653088416.540478,20.0
77,-1.024,-0.002,0.001,1653088416.731703,-0.008774900436401722,1653088416.740478,20.0
78,-1.024,-0.003,0.001,1653088416.932608,-0.007870054244996538,1653088416.9404778,20.0
79,-1.024,-0.002,0.002,1653088417.135766,-0.0047119140625007105,1653088417.140478,20.0
80,-1.024,-0.002,0.002,1653088417.337147,-0.0033309459686279297,1653088417.340478,20.0
81,-1.024,-0.002,0.001,1653088417.540199,-0.00027890205383229727,1653088417.540478,20.0
82,-1.024,-0.002,0.002,1653088417.743366,0.0028880596160867356,1653088417.740478,20.0
83,-1.024,-0.002,0.002,1653088417.921848,-0.018629884719850054,1653088417.9404778,20.0
84,-1.024,-0.002,0.002,1653088418.125708,-0.014769840240479226,1653088418.140478,20.0
85,-1.024,-0.002,0.001,1653088418.327963,-0.012514829635620117,1653088418.340478,20.0
86,-1.024,-0.002,0.001,1653088418.529706,-0.010771942138671164,1653088418.540478,20.0
87,-1.024,-0.002,0.001,1653088418.732008,-0.0084699630737326,1653088418.740478,20.0
88,-1.024,-0.002,0.002,1653088418.935158,-0.005319929122926226,1653088418.9404778,20.0
89,-1.024,-0.002,0.002,1653088419.137545,-0.002932834625244851,1653088419.140478,20.0
90,-1.024,-0.002,0.002,1653088419.339251,-0.0012269020080566406,1653088419.340478,20.0
91,-1.025,-0.002,0.001,1653088419.543428,0.0029500007629401637,1653088419.540478,20.0
92,-1.024,-0.002,0.002,1653088419.744895,0.004417037963865056,1653088419.740478,20.0
93,-1.024,-0.002,0.002,1653088419.925438,-0.015040016174317827,1653088419.9404778,20.0
94,-1.024,-0.001,0.002,1653088420.127427,-0.01305084228515696,1653088420.140478,20.0
95,-1.024,-0.002,0.002,1653088420.330932,-0.009546041488647461,1653088420.340478,20.0
96,-1.024,-0.002,0.001,1653088420.533258,-0.007219982147219639,1653088420.540478,20.0
97,-1.024,-0.002,0.002,1653088420.735762,-0.004716062545778499,1653088420.740478,20.0
98,-1.024,-0.002,0.001,1653088420.937787,-0.002690887451173296,1653088420.9404778,20.0
99,-1.024,-0.002,0.002,1653088421.140126,-0.0003519535064704371,1653088421.140478,20.0
100,-1.024,-0.002,0.001,1653088421.342728,0.0022499561309814453,1653088421.340478,20.0
101,-1.024,-0.002,0.001,1653088421.545436,0.00495796203612997,1653088421.540478,20.0
102,-1.024,-0.002,0.002,1653088421.725486,-0.014991903305055843,1653088421.740478,20.0
103,-1.024,-0.003,0.002,1653088421.92816,-0.012317991256715288,1653088421.9404778,20.0
104,-1.024,-0.002,0.001,1653088422.130182,-0.010295915603638406,1653088422.140478,20.0
105,-1.024,-0.003,0.002,1653088422.334702,-0.005775928497314453,1653088422.340478,20.0
106,-1.024,-0.002,0.001,1653088422.534315,-0.006162834167483311,1653088422.540478,20.0
107,-1.024,-0.002,0.002,1653088422.737833,-0.0026449203491232254,1653088422.740478,20.0
108,-1.024,-0.002,0.002,1653088422.941623,0.001145029067991743,1653088422.9404778,20.0
109,-1.024,-0.002,0.001,1653088423.165294,0.024815988540648704,1653088423.140478,20.0
110,-1.024,-0.002,0.001,1653088423.3453,0.0048220157623291016,1653088423.340478,20.0
111,-1.025,-0.002,0.002,1653088423.526317,-0.014161062240603428,1653088423.540478,20.0
112,-1.024,-0.002,0.002,1653088423.728014,-0.012463951110841975,1653088423.740478,20.0
113,-1.024,-0.002,0.001,1653088423.929312,-0.011165952682496538,1653088423.9404778,20.0
114,-1.024,-0.002,0.002,1653088424.131811,-0.00866703987121653,1653088424.140478,20.0
115,-1.024,-0.002,0.002,1653088424.336819,-0.0036590099334716797,1653088424.340478,20.0
116,-1.025,-0.002,0.001,1653088424.538749,-0.0017289638519315531,1653088424.540478,20.0
117,-1.024,-0.002,0.001,1653088424.741213,0.0007351398467996262,1653088424.740478,20.0
118,-1.024,-0.002,0.001,1653088424.94363,0.003152036666868696,1653088424.9404778,20.0
119,-1.024,-0.002,0.002,1653088425.146668,0.006190013885497336,1653088425.140478,20.0
120,-1.024,-0.002,0.002,1653088425.326683,-0.013794898986816406,1653088425.340478,20.0
121,-1.0230000000000001,-0.002,0.002,1653088425.526478,-0.013999891281130772,1653088425.540478,20.0
122,-1.0230000000000001,-0.002,0.002,1653088425.756488,0.016010141372678532,1653088425.740478,20.0
123,-1.025,-0.002,0.002,1653088425.933984,-0.0064939022064223195,1653088425.9404778,20.0
124,-1.024,-0.002,0.002,1653088426.136511,-0.003966856002808328,1653088426.140478,20.0
125,-1.024,-0.002,0.002,1653088426.338983,-0.0014948844909667969,1653088426.340478,20.0
126,-1.024,-0.002,0.002,1653088426.541482,0.0010040283203096578,1653088426.540478,20.0
127,-1.024,-0.002,0.002,1653088426.743195,0.0027171134948709152,1653088426.740478,20.0
128,-1.024,-0.002,0.002,1653088426.946661,0.00618305206298686,1653088426.9404778,20.0
129,-1.025,-0.002,0.001,1653088427.126027,-0.014450836181641336,1653088427.140478,20.0
130,-1.025,-0.002,0.002,1653088427.328779,-0.01169896125793457,1653088427.340478,20.0
131,-1.025,-0.002,0.001,1653088427.531277,-0.009201002120974522,1653088427.540478,20.0
132,-1.025,-0.002,0.002,1653088427.732826,-0.0076519489288351394,1653088427.740478,20.0
133,-1.024,-0.002,0.001,1653088427.935327,-0.005150890350343218,1653088427.9404778,20.0
134,-1.024,-0.002,0.002,1653088428.137187,-0.003290939331055398,1653088428.140478,20.0
135,-1.024,-0.002,0.002,1653088428.342051,0.0015730857849121094,1653088428.340478,20.0
136,-1.024,-0.002,0.002,1653088428.542495,0.002017068862912197,1653088428.540478,20.0
137,-1.024,-0.002,0.001,1653088428.745527,0.005049085617063298,1653088428.740478,20.0
138,-1.024,-0.003,0.002,1653088428.926199,-0.01427898406982564,1653088428.9404778,20.0
139,-1.024,-0.003,0.001,1653088429.127386,-0.01309185028076243,1653088429.140478,20.0
140,-1.025,-0.002,0.001,1653088429.331162,-0.009315967559814453,1653088429.340478,20.0
141,-1.0230000000000001,-0.002,0.002,1653088429.533728,-0.006750059127810459,1653088429.540478,20.0
142,-1.024,-0.002,0.001,1653088429.736221,-0.0042568683624288894,1653088429.740478,20.0
143,-1.025,-0.002,0.002,1653088429.937228,-0.00324997901916646,1653088429.9404778,20.0
144,-1.0230000000000001,-0.002,0.002,1653088430.139255,-0.001222896575928445,1653088430.140478,20.0
145,-1.024,-0.002,0.001,1653088430.344336,0.0038580894470214844,1653088430.340478,20.0
146,-1.024,-0.002,0.002,1653088430.544333,0.003855037689206142,1653088430.540478,20.0
147,-1.0230000000000001,-0.002,0.002,1653088430.724329,-0.016148948669435725,1653088430.740478,20.0
148,-1.024,-0.002,0.002,1653088430.926752,-0.013725852966310015,1653088430.9404778,20.0
149,-1.024,-0.002,0.002,1653088431.130543,-0.00993494987487864,1653088431.140478,20.0
150,-1.024,-0.002,0.001,1653088431.33286,-0.007617950439453125,1653088431.340478,20.0
151,-1.0230000000000001,-0.002,0.002,1653088431.535798,-0.004679870605471592,1653088431.540478,20.0
152,-1.024,-0.002,0.001,1653088431.738077,-0.002401018142702327,1653088431.740478,20.0
153,-1.024,-0.002,0.002,1653088431.939746,-0.0007320404052748586,1653088431.9404778,20.0
154,-1.024,-0.002,0.002,1653088432.142494,0.0020160198211662816,1653088432.140478,20.0
155,-1.0230000000000001,-0.002,0.002,1653088432.344947,0.004469156265258789,1653088432.340478,20.0
156,-1.024,-0.002,0.002,1653088432.52538,-0.015098047256472569,1653088432.540478,20.0
157,-1.024,-0.002,0.002,1653088432.727565,-0.012912893295290218,1653088432.740478,20.0
158,-1.024,-0.002,0.002,1653088432.930058,-0.01041994094848775,1653088432.9404778,20.0
159,-1.024,-0.002,0.001,1653088433.132562,-0.007916021347046609,1653088433.140478,20.0
160,-1.024,-0.002,0.002,1653088433.334966,-0.0055119991302490234,1653088433.340478,20.0
161,-1.024,-0.002,0.001,1653088433.537801,-0.0026769161224393656,1653088433.540478,20.0
162,-1.024,-0.002,0.002,1653088433.740405,-7.286071777201641e-05,1653088433.740478,20.0
163,-1.024,-0.002,0.002,1653088433.943345,0.002867126464842329,1653088433.9404778,20.0
164,-1.024,-0.002,0.002,1653088434.144852,0.004373979568477182,1653088434.140478,20.0
165,-1.024,-0.002,0.001,1653088434.324376,-0.016101837158203125,1653088434.340478,20.0
166,-1.024,-0.002,0.001,1653088434.52837,-0.012108039855959873,1653088434.540478,20.0
167,-1.025,-0.002,0.001,1653088434.73181,-0.008667850494383345,1653088434.740478,20.0
168,-1.024,-0.002,0.001,1653088434.9332,-0.007278060913087359,1653088434.9404778,20.0
169,-1.024,-0.002,0.001,1653088435.137352,-0.0031259536743206695,1653088435.140478,20.0
170,-1.024,-0.002,0.001,1653088435.338179,-0.0022988319396972656,1653088435.340478,20.0
171,-1.024,-0.002,0.001,1653088435.540125,-0.0003530502319364359,1653088435.540478,20.0
172,-1.024,-0.002,0.002,1653088435.7422,0.001721954345704546,1653088435.740478,20.0
173,-1.024,-0.002,0.002,1653088435.945235,0.004757070541380415,1653088435.9404778,20.0
174,-1.024,-0.002,0.002,1653088436.125117,-0.015360879898075552,1653088436.140478,20.0
175,-1.024,-0.002,0.002,1653088436.32769,-0.012788057327270508,1653088436.340478,20.0
176,-1.0230000000000001,-0.002,0.002,1653088436.529985,-0.010492992401125889,1653088436.540478,20.0
177,-1.024,-0.002,0.002,1653088436.732924,-0.0075539588928208445,1653088436.740478,20.0
178,-1.024,-0.002,0.001,1653088436.935671,-0.004806852340699663,1653088436.9404778,20.0
179,-1.024,-0.002,0.001,1653088437.136854,-0.0036240100860638336,1653088437.140478,20.0
180,-1.024,-0.002,0.002,1653088437.339327,-0.0011508464813232422,1653088437.340478,20.0
181,-1.024,-0.002,0.002,1653088437.541827,0.0013490200042696188,1653088437.540478,20.0
182,-1.025,-0.002,0.002,1653088437.74496,0.004482126235963335,1653088437.740478,20.0
183,-1.024,-0.002,0.001,1653088437.926285,-0.014192914962769976,1653088437.9404778,20.0
184,-1.025,-0.002,0.001,1653088438.127598,-0.012879896163944693,1653088438.140478,20.0
185,-1.024,-0.002,0.002,1653088438.330228,-0.010249853134155273,1653088438.340478,20.0
186,-1.024,-0.002,0.001,1653088438.533167,-0.007311058044436436,1653088438.540478,20.0
187,-1.025,-0.002,0.002,1653088438.73597,-0.004507923126219282,1653088438.740478,20.0
188,-1.025,-0.002,0.002,1653088438.938187,-0.0022910594940199758,1653088438.9404778,20.0
189,-1.025,-0.002,0.002,1653088439.140615,0.00013704299926331487,1653088439.140478,20.0
190,-1.024,-0.002,0.001,1653088439.341837,0.0013589859008789062,1653088439.340478,20.0
191,-1.024,-0.002,0.002,1653088439.546292,0.005814123153683681,1653088439.540478,20.0
192,-1.025,-0.002,0.002,1653088439.725351,-0.01512684822083088,1653088439.740478,20.0
193,-1.025,-0.002,0.002,1653088439.927551,-0.012926912307740679,1653088439.9404778,20.0
194,-1.024,-0.002,0.002,1653088440.131653,-0.008824872970585318,1653088440.140478,20.0
195,-1.024,-0.002,0.002,1653088440.332245,-0.008232831954956055,1653088440.340478,20.0
196,-1.024,-0.002,0.001,1653088440.536207,-0.0042709827423124125,1653088440.540478,20.0
197,-1.024,-0.002,0.002,1653088440.738691,-0.0017868518829402547,1653088440.740478,20.0
198,-1.024,-0.002,0.002,1653088440.940346,-0.00013194084167622577,1653088440.9404778,20.0
199,-1.024,-0.002,0.002,1653088441.142437,0.0019590377807574555,1653088441.140478,20.0
200,-1.024,-0.002,0.002,1653088441.34568,0.005202054977416992,1653088441.340478,20.0
201,-1.024,-0.002,0.002,1653088441.526373,-0.014105033874514561,1653088441.540478,20.0
202,-1.024,-0.002,0.002,1653088441.728028,-0.012449884414678536,1653088441.740478,20.0
203,-1.025,-0.002,0.002,1653088441.930425,-0.010053014755250445,1653088441.9404778,20.0
204,-1.024,-0.002,0.002,1653088442.133535,-0.006943035125736685,1653088442.140478,20.0
205,-1.024,-0.002,0.002,1653088442.336174,-0.004303932189941406,1653088442.340478,20.0
206,-1.024,-0.002,0.002,1653088442.538314,-0.002163839340212803,1653088442.540478,20.0
207,-1.025,-0.002,0.002,1653088442.740178,-0.00029983520508380934,1653088442.740478,20.0
208,-1.024,-0.002,0.002,1653088442.942627,0.0021490097045884227,1653088442.9404778,20.0
209,-1.025,-0.002,0.001,1653088443.145529,0.0050510883331256196,1653088443.140478,20.0
210,-1.025,-0.002,0.002,1653088443.324711,-0.01576685905456543,1653088443.340478,20.0
211,-1.025,-0.002,0.002,1653088443.527392,-0.013086032867434483,1653088443.540478,20.0
212,-1.024,-0.002,0.002,1653088443.729139,-0.011338853836065255,1653088443.740478,20.0
213,-1.024,-0.002,0.001,1653088443.93407,-0.0064078330993666555,1653088443.9404778,20.0
214,-1.024,-0.002,0.002,1653088444.13477,-0.005708026885990591,1653088444.140478,20.0
215,-1.024,-0.002,0.002,1653088444.338277,-0.0022008419036865234,1653088444.340478,20.0
216,-1.025,-0.002,0.001,1653088444.54011,-0.0003678321838407328,1653088444.540478,20.0
217,-1.024,-0.002,0.002,1653088444.743429,0.0029510021209659953,1653088444.740478,20.0
218,-1.025,-0.002,0.001,1653088444.946267,0.005788946151731977,1653088444.9404778,20.0
219,-1.024,-0.002,0.001,1653088445.125157,-0.01532082557678649,1653088445.140478,20.0
220,-1.024,-0.002,0.002,1653088445.32796,-0.012517929077148438,1653088445.340478,20.0
221,-1.024,-0.002,0.002,1653088445.530863,-0.009614896774294834,1653088445.540478,20.0
222,-1.024,-0.002,0.002,1653088445.733252,-0.0072258949279842,1653088445.740478,20.0
223,-1.024,-0.002,0.002,1653088445.936892,-0.0035859107971205617,1653088445.9404778,20.0
224,-1.024,-0.002,0.002,1653088446.137529,-0.00294904708862731,1653088446.140478,20.0
225,-1.024,-0.002,0.002,1653088446.339608,-0.0008699893951416016,1653088446.340478,20.0
226,-1.024,-0.002,0.002,1653088446.544078,0.003600168228146572,1653088446.540478,20.0
227,-1.024,-0.002,0.002,1653088446.746547,0.00606904029845623,1653088446.740478,20.0
228,-1.024,-0.002,0.001,1653088446.948437,0.0079590320587144,1653088446.9404778,20.0
229,-1.024,-0.002,0.001,1653088447.127936,-0.012542057037357779,1653088447.140478,20.0
230,-1.025,-0.002,0.001,1653088447.330808,-0.009670019149780273,1653088447.340478,20.0
231,-1.024,-0.002,0.002,1653088447.531932,-0.008545827865603428,1653088447.540478,20.0
232,-1.024,-0.002,0.001,1653088447.735374,-0.005103969573980294,1653088447.740478,20.0
233,-1.024,-0.002,0.001,1653088447.938851,-0.0016268253326430226,1653088447.9404778,20.0
234,-1.024,-0.001,0.002,1653088448.140821,0.00034303665160706487,1653088448.140478,20.0
235,-1.024,-0.002,0.002,1653088448.343415,0.0029370784759521484,1653088448.340478,20.0
236,-1.024,-0.002,0.002,1653088448.546825,0.0063469886779756735,1653088448.540478,20.0
237,-1.024,-0.002,0.001,1653088448.748124,0.007645940780633964,1653088448.740478,20.0
238,-1.024,-0.002,0.002,1653088448.929312,-0.011165952682496538,1653088448.9404778,20.0
239,-1.025,-0.002,0.001,1653088449.12996,-0.010517883300785513,1653088449.140478,20.0
240,-1.024,-0.002,0.002,1653088449.333477,-0.007000923156738281,1653088449.340478,20.0
241,-1.024,-0.002,0.002,1653088449.536295,-0.004183006286623936,1653088449.540478,20.0
242,-1.024,-0.002,0.002,1653088449.738874,-0.0016039848327693562,1653088449.740478,20.0
243,-1.024,-0.003,0.002,1653088449.94144,0.0009621620178208445,1653088449.9404778,20.0
244,-1.024,-0.002,0.002,1653088450.142529,0.0020510673522906586,1653088450.140478,20.0
245,-1.024,-0.002,0.002,1653088450.346611,0.006133079528808594,1653088450.340478,20.0
246,-1.024,-0.002,0.002,1653088450.549265,0.008786964416501064,1653088450.540478,20.0
247,-1.024,-0.003,0.002,1653088450.728856,-0.01162185668945881,1653088450.740478,20.0
248,-1.024,-0.002,0.001,1653088450.93022,-0.010258054733277788,1653088450.9404778,20.0
249,-1.0230000000000001,-0.002,0.002,1653088451.134147,-0.006331014633182974,1653088451.140478,20.0
250,-1.0230000000000001,-0.002,0.002,1653088451.334667,-0.005810976028442383,1653088451.340478,20.0
251,-1.0230000000000001,-0.002,0.002,1653088451.538072,-0.002405834198000889,1653088451.540478,20.0
252,-1.024,-0.002,0.002,1653088451.740446,-3.185272217365309e-05,1653088451.740478,20.0
253,-1.0230000000000001,-0.002,0.002,1653088451.942873,0.002395057678221235,1653088451.9404778,20.0
254,-1.024,-0.002,0.002,1653088452.146301,0.005823087692256479,1653088452.140478,20.0
255,-1.024,-0.002,0.002,1653088452.34884,0.008362054824829102,1653088452.340478,20.0
256,-1.024,-0.002,0.002,1653088452.528383,-0.012094926834109287,1653088452.540478,20.0
257,-1.0230000000000001,-0.002,0.002,1653088452.731467,-0.009010934829717598,1653088452.740478,20.0
258,-1.024,-0.002,0.002,1653088452.932989,-0.007489061355592241,1653088452.9404778,20.0
259,-1.024,-0.002,0.002,1653088453.136263,-0.004215049743656607,1653088453.140478,20.0
260,-1.024,-0.002,0.002,1653088453.339527,-0.0009510517120361328,1653088453.340478,20.0
261,-1.024,-0.002,0.002,1653088453.541215,0.0007369995117159078,1653088453.540478,20.0
262,-1.024,-0.002,0.002,1653088453.743726,0.0032480716705265422,1653088453.740478,20.0
263,-1.024,-0.002,0.001,1653088453.947012,0.00653400421142436,1653088453.9404778,20.0
264,-1.024,-0.002,0.002,1653088454.148192,0.007713985443110971,1653088454.140478,20.0
265,-1.024,-0.002,0.002,1653088454.329371,-0.01110696792602539,1653088454.340478,20.0
266,-1.024,-0.002,0.002,1653088454.531456,-0.009021949768069248,1653088454.540478,20.0
267,-1.024,-0.002,0.002,1653088454.733155,-0.007322931289678536,1653088454.740478,20.0
268,-1.024,-0.002,0.002,1653088454.935469,-0.005009031295777788,1653088454.9404778,20.0
269,-1.024,-0.002,0.002,1653088455.137676,-0.002801942825321646,1653088455.140478,20.0
270,-1.0230000000000001,-0.002,0.002,1653088455.341082,0.0006041526794433594,1653088455.340478,20.0
271,-1.024,-0.002,0.002,1653088455.542224,0.0017459869384737203,1653088455.540478,20.0
272,-1.024,-0.002,0.001,1653088455.746537,0.006059026718133964,1653088455.740478,20.0
273,-1.0230000000000001,-0.002,0.002,1653088455.947584,0.007105970382689009,1653088455.9404778,20.0
274,-1.024,-0.002,0.001,1653088456.128193,-0.012285041809086295,1653088456.140478,20.0
275,-1.024,-0.002,0.002,1653088456.331861,-0.008616924285888672,1653088456.340478,20.0
276,-1.024,-0.002,0.002,1653088456.532516,-0.007961940765383702,1653088456.540478,20.0
277,-1.024,-0.002,0.002,1653088456.73543,-0.0050479412078914265,1653088456.740478,20.0
278,-1.024,-0.002,0.002,1653088456.937534,-0.002943849563600054,1653088456.9404778,20.0
279,-1.024,-0.002,0.002,1653088457.14098,0.0005020618438678071,1653088457.140478,20.0
280,-1.024,-0.002,0.002,1653088457.34464,0.0041620731353759766,1653088457.340478,20.0
281,-1.024,-0.002,0.002,1653088457.545427,0.0049491405487032125,1653088457.540478,20.0
282,-1.024,-0.002,0.002,1653088457.748612,0.008133983612054863,1653088457.740478,20.0
283,-1.024,-0.002,0.001,1653088457.928852,-0.011625862121583452,1653088457.9404778,20.0
